Numeric2FacetsChecker_MatchEnumeration_mFDF89839A1C7CF3603E173D4BB2F9AFFFEC97E9B	System.Boolean System.Xml.Schema.Numeric2FacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric2FacetsChecker_MatchEnumeration_m427AD6D147D060FD587AE52459CA301773FB1068	System.Boolean System.Xml.Schema.Numeric2FacetsChecker::MatchEnumeration(System.Double,System.Collections.ArrayList,System.Xml.Schema.XmlValueConverter)	System.Xml
Numeric2FacetsChecker__ctor_m64263F9F076CB4929625E465060F63635378AF71	System.Void System.Xml.Schema.Numeric2FacetsChecker::.ctor()	System.Xml
ParticleContentValidator__ctor_mEF805653CD1D867B631D9A8B6683288A078965A3	System.Void System.Xml.Schema.ParticleContentValidator::.ctor(System.Xml.Schema.XmlSchemaContentType)	System.Xml
ParticleContentValidator__ctor_mDB89946784A016102774A10C62209759DCCA8F23	System.Void System.Xml.Schema.ParticleContentValidator::.ctor(System.Xml.Schema.XmlSchemaContentType,System.Boolean)	System.Xml
ParticleContentValidator_Start_m3764E3B1701C2FFFF0975F6DE2E59A609E6D2737	System.Void System.Xml.Schema.ParticleContentValidator::Start()	System.Xml
ParticleContentValidator_OpenGroup_m87FD5852F5F158F52718414E3CFA43F91008E427	System.Void System.Xml.Schema.ParticleContentValidator::OpenGroup()	System.Xml
ParticleContentValidator_CloseGroup_m82609EB70CB8299C78B6E2490C6E8166239814FB	System.Void System.Xml.Schema.ParticleContentValidator::CloseGroup()	System.Xml
ParticleContentValidator_Exists_m63EE5AD4FE98E2FDD64F22047B99A3E9E80979CF	System.Boolean System.Xml.Schema.ParticleContentValidator::Exists(System.Xml.XmlQualifiedName)	System.Xml
ParticleContentValidator_AddName_m686F7DF06077E8A25C03A08A8771BE2C564175E1	System.Void System.Xml.Schema.ParticleContentValidator::AddName(System.Xml.XmlQualifiedName,System.Object)	System.Xml
ParticleContentValidator_AddNamespaceList_mD353E5689107CB75DDC367663F1160CCD8BB5704	System.Void System.Xml.Schema.ParticleContentValidator::AddNamespaceList(System.Xml.Schema.NamespaceList,System.Object)	System.Xml
ParticleContentValidator_AddLeafNode_m7FEB1F985E23F89CB8C73CD8F55A6D459AFA730E	System.Void System.Xml.Schema.ParticleContentValidator::AddLeafNode(System.Xml.Schema.SyntaxTreeNode)	System.Xml
ParticleContentValidator_AddChoice_mB4663E58518C6378ECA176110D1FA5FB1CCA9B34	System.Void System.Xml.Schema.ParticleContentValidator::AddChoice()	System.Xml
ParticleContentValidator_AddSequence_mE668DA4A2B46D0B99AC72312A423AA3A7D96771B	System.Void System.Xml.Schema.ParticleContentValidator::AddSequence()	System.Xml
ParticleContentValidator_AddStar_m29DBC56ECAF67268CD0380F1CA34B5393F8B7056	System.Void System.Xml.Schema.ParticleContentValidator::AddStar()	System.Xml
ParticleContentValidator_AddPlus_m0B2E5F844C77D4D419F0A6C2F85CF04198BA3343	System.Void System.Xml.Schema.ParticleContentValidator::AddPlus()	System.Xml
ParticleContentValidator_AddQMark_m88ED51BDF44D43B8F1357E4EE397F56306106045	System.Void System.Xml.Schema.ParticleContentValidator::AddQMark()	System.Xml
ParticleContentValidator_Closure_m50F3EFA967DF8F5AD75470F44BCF97CC214A7920	System.Void System.Xml.Schema.ParticleContentValidator::Closure(System.Xml.Schema.InteriorNode)	System.Xml
ParticleContentValidator_Finish_mA5CFDE8F5DC0DC0E02DB9C63B43B61590C049674	System.Xml.Schema.ContentValidator System.Xml.Schema.ParticleContentValidator::Finish(System.Boolean)	System.Xml
ParticleContentValidator_CalculateTotalFollowposForRangeNodes_m20B283D7C33A767BD4040618DF7D9D5EC8F30BFC	System.Xml.Schema.BitSet[] System.Xml.Schema.ParticleContentValidator::CalculateTotalFollowposForRangeNodes(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[],System.Xml.Schema.BitSet&)	System.Xml
ParticleContentValidator_CheckCMUPAWithLeafRangeNodes_m37609189FE938357E57586E60985968C0FF517AE	System.Void System.Xml.Schema.ParticleContentValidator::CheckCMUPAWithLeafRangeNodes(System.Xml.Schema.BitSet)	System.Xml
ParticleContentValidator_GetApplicableMinMaxFollowPos_m2DEA89BF78F710B92DF4446E66B7AAC11D13284F	System.Xml.Schema.BitSet System.Xml.Schema.ParticleContentValidator::GetApplicableMinMaxFollowPos(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[])	System.Xml
ParticleContentValidator_CheckUniqueParticleAttribution_m6330B59CB0DD854F64E7141610D14F90FE55D1A6	System.Void System.Xml.Schema.ParticleContentValidator::CheckUniqueParticleAttribution(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[])	System.Xml
ParticleContentValidator_CheckUniqueParticleAttribution_m5617854701EFC639CA3E13CAF92410EB32FA58E8	System.Void System.Xml.Schema.ParticleContentValidator::CheckUniqueParticleAttribution(System.Xml.Schema.BitSet)	System.Xml
ParticleContentValidator_BuildTransitionTable_m17C5243E6281417C7B3DD42BA20F4AD54192532C	System.Int32[][] System.Xml.Schema.ParticleContentValidator::BuildTransitionTable(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[],System.Int32)	System.Xml
PlusNode_ConstructPos_mBFA572E5018A80708AEFDF57DBC3CAE088C4EB32	System.Void System.Xml.Schema.PlusNode::ConstructPos(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[])	System.Xml
PlusNode_get_IsNullable_m1E6E31107F716D9A44C604AC3F00216718605D6F	System.Boolean System.Xml.Schema.PlusNode::get_IsNullable()	System.Xml
PlusNode__ctor_m9D0B6931F2EC232A1FB2342543D81805B95E304A	System.Void System.Xml.Schema.PlusNode::.ctor()	System.Xml
Position__ctor_m76BE2D82680517F25839E3C2A8E1C7137633DC00_AdjustorThunk	System.Void System.Xml.Schema.Position::.ctor(System.Int32,System.Object)	System.Xml
Positions_Add_mF8B185976DF043D1CBAC4704E2D36368ED17F4C7	System.Int32 System.Xml.Schema.Positions::Add(System.Int32,System.Object)	System.Xml
Positions_get_Item_m30774CD93F7E9E9472E0D889ED02D7C45C689CA3	System.Xml.Schema.Position System.Xml.Schema.Positions::get_Item(System.Int32)	System.Xml
Positions_get_Count_mBAAB34795469D4CB610673F9847A8F9DF8371965	System.Int32 System.Xml.Schema.Positions::get_Count()	System.Xml
Positions__ctor_m54F343F1402B77911BB0CB8C7AB650E83B518740	System.Void System.Xml.Schema.Positions::.ctor()	System.Xml
QNameFacetsChecker_CheckValueFacets_m9046DF1F044960A2D7AF52B7FBED3E09688587B2	System.Exception System.Xml.Schema.QNameFacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
QNameFacetsChecker_CheckValueFacets_m6C3AD882BD330787FB56EC29BFD73108A7F9245A	System.Exception System.Xml.Schema.QNameFacetsChecker::CheckValueFacets(System.Xml.XmlQualifiedName,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
QNameFacetsChecker_MatchEnumeration_mB02FCC5A65AD6B28AF47F77752EC7764BDEB8EA4	System.Boolean System.Xml.Schema.QNameFacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
QNameFacetsChecker_MatchEnumeration_m96339440B38F58B4C20ED730B446676A358D3948	System.Boolean System.Xml.Schema.QNameFacetsChecker::MatchEnumeration(System.Xml.XmlQualifiedName,System.Collections.ArrayList)	System.Xml
QNameFacetsChecker__ctor_mA5485DA051EB9FA510904E606618A08E0D9A8824	System.Void System.Xml.Schema.QNameFacetsChecker::.ctor()	System.Xml
QmarkNode_ConstructPos_mCAFA84F675048A165C5A5C27BE011744FF935831	System.Void System.Xml.Schema.QmarkNode::ConstructPos(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[])	System.Xml
QmarkNode_get_IsNullable_m4F55F81356F8A593266F75BEDDC994053293675C	System.Boolean System.Xml.Schema.QmarkNode::get_IsNullable()	System.Xml
QmarkNode__ctor_mCE8D4E8825728A6ED8AC2154D641667734688C2C	System.Void System.Xml.Schema.QmarkNode::.ctor()	System.Xml
RangeContentValidator__ctor_mE9C867089B3A0C4B9E619334A25B6FD42AF37B6A	System.Void System.Xml.Schema.RangeContentValidator::.ctor(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[],System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions,System.Int32,System.Xml.Schema.XmlSchemaContentType,System.Boolean,System.Xml.Schema.BitSet,System.Int32)	System.Xml
SchemaAttDef__ctor_m2F5F82C2B499AC07FBA17CEB8CAD32A971A88E71	System.Void System.Xml.Schema.SchemaAttDef::.ctor(System.Xml.XmlQualifiedName,System.String)	System.Xml
SchemaAttDef__ctor_m83E0D903964B91BFEF7C0E6B0B207146D3E4F2A2	System.Void System.Xml.Schema.SchemaAttDef::.ctor()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_Prefix_m5813BDF24096C6645B931A16324B5B38F5D33DFF	System.String System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_Prefix()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_LocalName_m26F39592BE03A54ED3FD76D1FC289A3970637E18	System.String System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_LocalName()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_LineNumber_m07C807BB1E090F5BD71966263FACB27559A59EBF	System.Int32 System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_LineNumber()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_LinePosition_mE1D2FA474C9E0009725FBEEBBDB6858AACDD92F3	System.Int32 System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_LinePosition()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_IsNonCDataType_m0775C01AD1213C77540592EBFBB9B89FADAEB4ED	System.Boolean System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_IsNonCDataType()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_IsDeclaredInExternal_m9CEFFBBE047C344FDEC915F9B904F0A97AD70D64	System.Boolean System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_IsDeclaredInExternal()	System.Xml
SchemaAttDef_System_Xml_IDtdAttributeInfo_get_IsXmlAttribute_m3EEF0E5343F700AB36853DA6B21C717FA394DD4C	System.Boolean System.Xml.Schema.SchemaAttDef::System.Xml.IDtdAttributeInfo.get_IsXmlAttribute()	System.Xml
SchemaAttDef_System_Xml_IDtdDefaultAttributeInfo_get_DefaultValueExpanded_mD3B0E4F229F70CCC74D0785E629EEE7CC244F44F	System.String System.Xml.Schema.SchemaAttDef::System.Xml.IDtdDefaultAttributeInfo.get_DefaultValueExpanded()	System.Xml
SchemaAttDef_System_Xml_IDtdDefaultAttributeInfo_get_DefaultValueTyped_mC25F2D946AE26630CEF14245B287B6925511CEE5	System.Object System.Xml.Schema.SchemaAttDef::System.Xml.IDtdDefaultAttributeInfo.get_DefaultValueTyped()	System.Xml
SchemaAttDef_System_Xml_IDtdDefaultAttributeInfo_get_ValueLineNumber_mC65D4A0F470274CC651080D059617FD9964EDC85	System.Int32 System.Xml.Schema.SchemaAttDef::System.Xml.IDtdDefaultAttributeInfo.get_ValueLineNumber()	System.Xml
SchemaAttDef_System_Xml_IDtdDefaultAttributeInfo_get_ValueLinePosition_m9AE1575AE3AA3E98E6F72905DF87F59DA7CF23E5	System.Int32 System.Xml.Schema.SchemaAttDef::System.Xml.IDtdDefaultAttributeInfo.get_ValueLinePosition()	System.Xml
SchemaAttDef_get_LinePosition_m2B0C6E50CD95FC43C4E6AEBA17E7426B72ABCDAF	System.Int32 System.Xml.Schema.SchemaAttDef::get_LinePosition()	System.Xml
SchemaAttDef_set_LinePosition_m2B4CCECCC342C89553EAE8F1428B146C83219E27	System.Void System.Xml.Schema.SchemaAttDef::set_LinePosition(System.Int32)	System.Xml
SchemaAttDef_get_LineNumber_m50BA9816599088AFBA2ECA6113D0BBA6FD0A66B2	System.Int32 System.Xml.Schema.SchemaAttDef::get_LineNumber()	System.Xml
SchemaAttDef_set_LineNumber_m7772EAF662410D3615163461427143533DD4B2B3	System.Void System.Xml.Schema.SchemaAttDef::set_LineNumber(System.Int32)	System.Xml
SchemaAttDef_get_ValueLinePosition_m7D38F61E92322B19AEAC3735F03D40CD30D6A780	System.Int32 System.Xml.Schema.SchemaAttDef::get_ValueLinePosition()	System.Xml
SchemaAttDef_set_ValueLinePosition_m6A60525E1A17EB8E6121CEFDA4524B371F616372	System.Void System.Xml.Schema.SchemaAttDef::set_ValueLinePosition(System.Int32)	System.Xml
SchemaAttDef_get_ValueLineNumber_m992243433F2DBB162B7286C7F3D1A76E53CB6CB5	System.Int32 System.Xml.Schema.SchemaAttDef::get_ValueLineNumber()	System.Xml
SchemaAttDef_set_ValueLineNumber_mE31EA6ACB87A6AA1491E6A7C8613600FD8412F84	System.Void System.Xml.Schema.SchemaAttDef::set_ValueLineNumber(System.Int32)	System.Xml
SchemaAttDef_get_DefaultValueExpanded_m71637095067828B35D71310196626B8B12E68E83	System.String System.Xml.Schema.SchemaAttDef::get_DefaultValueExpanded()	System.Xml
SchemaAttDef_set_DefaultValueExpanded_mEC7681E3745D2C87F15B6CC8F4637AAD6C817316	System.Void System.Xml.Schema.SchemaAttDef::set_DefaultValueExpanded(System.String)	System.Xml
SchemaAttDef_get_TokenizedType_m830E2437498008C5E8137BC7252265898B794A05	System.Xml.XmlTokenizedType System.Xml.Schema.SchemaAttDef::get_TokenizedType()	System.Xml
SchemaAttDef_set_TokenizedType_m0DDCDCB5B66B299CD3ABA08A256465D95B681F0A	System.Void System.Xml.Schema.SchemaAttDef::set_TokenizedType(System.Xml.XmlTokenizedType)	System.Xml
SchemaAttDef_get_Reserved_mE0C20678D8E3A111D7A3C877EB88315AECE67806	System.Xml.Schema.SchemaAttDef/Reserve System.Xml.Schema.SchemaAttDef::get_Reserved()	System.Xml
SchemaAttDef_set_Reserved_mA2A77498866999FF940E3FE6F3AB37824A65EFDE	System.Void System.Xml.Schema.SchemaAttDef::set_Reserved(System.Xml.Schema.SchemaAttDef/Reserve)	System.Xml
SchemaAttDef_CheckXmlSpace_m755BB6DB40A5989800C9FCD9A00D4CAA8DC46953	System.Void System.Xml.Schema.SchemaAttDef::CheckXmlSpace(System.Xml.IValidationEventHandling)	System.Xml
SchemaAttDef__cctor_m5B6EC23BE629D423409D75F38C84852BA3282100	System.Void System.Xml.Schema.SchemaAttDef::.cctor()	System.Xml
SchemaDeclBase__ctor_m39B2DD52FBDC3E95B85449173617465611BEC150	System.Void System.Xml.Schema.SchemaDeclBase::.ctor(System.Xml.XmlQualifiedName,System.String)	System.Xml
SchemaDeclBase__ctor_m5CAF78D76E29A478DE6F898D430463678C7B1E95	System.Void System.Xml.Schema.SchemaDeclBase::.ctor()	System.Xml
SchemaDeclBase_get_Name_mA19E77B9616E600D6BDA847F6B9F69E5AF777D23	System.Xml.XmlQualifiedName System.Xml.Schema.SchemaDeclBase::get_Name()	System.Xml
SchemaDeclBase_get_Prefix_mA0E0E2F3ADF9D45BCAFF7DF668AD8911A429C190	System.String System.Xml.Schema.SchemaDeclBase::get_Prefix()	System.Xml
SchemaDeclBase_get_IsDeclaredInExternal_m03D938125227F0515B72999EFA506063E15D21C9	System.Boolean System.Xml.Schema.SchemaDeclBase::get_IsDeclaredInExternal()	System.Xml
SchemaDeclBase_set_IsDeclaredInExternal_m9131D610F447AC43DD58DC4200F65B49C01038DC	System.Void System.Xml.Schema.SchemaDeclBase::set_IsDeclaredInExternal(System.Boolean)	System.Xml
SchemaDeclBase_get_Presence_mE8EE3FC50C3027690BC65CA03EDDC872656F409A	System.Xml.Schema.SchemaDeclBase/Use System.Xml.Schema.SchemaDeclBase::get_Presence()	System.Xml
SchemaDeclBase_set_Presence_m754BDB068B03799D6C55D71BD7A9BC1D5FD10456	System.Void System.Xml.Schema.SchemaDeclBase::set_Presence(System.Xml.Schema.SchemaDeclBase/Use)	System.Xml
SchemaDeclBase_set_SchemaType_mBDA1764BF8601FB6D5A73143069307FC5E549BDC	System.Void System.Xml.Schema.SchemaDeclBase::set_SchemaType(System.Xml.Schema.XmlSchemaType)	System.Xml
SchemaDeclBase_get_Datatype_mF1DA8B3BBB1765A14F0FBBC7B9434697F662104D	System.Xml.Schema.XmlSchemaDatatype System.Xml.Schema.SchemaDeclBase::get_Datatype()	System.Xml
SchemaDeclBase_set_Datatype_m46332772A415973FA31FE83EE7A823C1BCF1757E	System.Void System.Xml.Schema.SchemaDeclBase::set_Datatype(System.Xml.Schema.XmlSchemaDatatype)	System.Xml
SchemaDeclBase_AddValue_m619448F5BC290C535C5FBB9C458F10B3288BC364	System.Void System.Xml.Schema.SchemaDeclBase::AddValue(System.String)	System.Xml
SchemaDeclBase_get_Values_m1E8A3BE50EC26C0E53EC3F72EE67964225FC64A5	System.Collections.Generic.List`1<System.String> System.Xml.Schema.SchemaDeclBase::get_Values()	System.Xml
SchemaDeclBase_get_DefaultValueRaw_m986CD9AF2A745A83C2EF3F9DAC95F855C44823FF	System.String System.Xml.Schema.SchemaDeclBase::get_DefaultValueRaw()	System.Xml
SchemaDeclBase_get_DefaultValueTyped_mD8FAE6CCB3B4B872EF4BF8AA43D5BE5773583E0E	System.Object System.Xml.Schema.SchemaDeclBase::get_DefaultValueTyped()	System.Xml
SchemaDeclBase_set_DefaultValueTyped_m9A72BA6E5BB766E154735149F71C72C970F954A4	System.Void System.Xml.Schema.SchemaDeclBase::set_DefaultValueTyped(System.Object)	System.Xml
SchemaElementDecl__ctor_m104C15FA550164871FB9AF77E7BAF6B8582035B3	System.Void System.Xml.Schema.SchemaElementDecl::.ctor()	System.Xml
SchemaElementDecl__ctor_m0DEBB1C6E34CD4DED881B9FAF541202035071E68	System.Void System.Xml.Schema.SchemaElementDecl::.ctor(System.Xml.Schema.XmlSchemaDatatype)	System.Xml
SchemaElementDecl__ctor_m104A563CE85AD1F9DE6C8249CD80A3EAC14A70C3	System.Void System.Xml.Schema.SchemaElementDecl::.ctor(System.Xml.XmlQualifiedName,System.String)	System.Xml
SchemaElementDecl_CreateAnyTypeElementDecl_m67AEFA422A5B37EB6B9A570844D4E75448B0A328	System.Xml.Schema.SchemaElementDecl System.Xml.Schema.SchemaElementDecl::CreateAnyTypeElementDecl()	System.Xml
SchemaElementDecl_System_Xml_IDtdAttributeListInfo_get_HasNonCDataAttributes_mFD9ACA09F2F90692256CE32BB4A0E3F2533D72B2	System.Boolean System.Xml.Schema.SchemaElementDecl::System.Xml.IDtdAttributeListInfo.get_HasNonCDataAttributes()	System.Xml
SchemaElementDecl_System_Xml_IDtdAttributeListInfo_LookupAttribute_m70167B587EA1D4BA62E93C90C1AF9A6E5FC61903	System.Xml.IDtdAttributeInfo System.Xml.Schema.SchemaElementDecl::System.Xml.IDtdAttributeListInfo.LookupAttribute(System.String,System.String)	System.Xml
SchemaElementDecl_System_Xml_IDtdAttributeListInfo_LookupDefaultAttributes_m2FE3A28E552BFF53C132B0B9665BEC104DEDC6E1	System.Collections.Generic.IEnumerable`1<System.Xml.IDtdDefaultAttributeInfo> System.Xml.Schema.SchemaElementDecl::System.Xml.IDtdAttributeListInfo.LookupDefaultAttributes()	System.Xml
SchemaElementDecl_get_IsIdDeclared_m6AEB8635661D4428D81B7C21685231D67BBF6E4E	System.Boolean System.Xml.Schema.SchemaElementDecl::get_IsIdDeclared()	System.Xml
SchemaElementDecl_set_IsIdDeclared_m6888845132942FA3B276EC19A56632CAC691E47B	System.Void System.Xml.Schema.SchemaElementDecl::set_IsIdDeclared(System.Boolean)	System.Xml
SchemaElementDecl_get_HasNonCDataAttribute_m0BC47CCCD5AB5035A0004BF061B6E0B58894F62B	System.Boolean System.Xml.Schema.SchemaElementDecl::get_HasNonCDataAttribute()	System.Xml
SchemaElementDecl_set_HasNonCDataAttribute_mDAC1EBE17CB3516668D9E0FD12F1FFD2406ECFAF	System.Void System.Xml.Schema.SchemaElementDecl::set_HasNonCDataAttribute(System.Boolean)	System.Xml
SchemaElementDecl_get_IsNotationDeclared_m8038FB716B15967CBD380EB17D4E2D0487CEAEC9	System.Boolean System.Xml.Schema.SchemaElementDecl::get_IsNotationDeclared()	System.Xml
SchemaElementDecl_set_IsNotationDeclared_m555C4EC42D6437DAB1C63EDD2ACF3A9C1F351927	System.Void System.Xml.Schema.SchemaElementDecl::set_IsNotationDeclared(System.Boolean)	System.Xml
SchemaElementDecl_get_ContentValidator_mF8E56F7B62691F5D266C43CD6FDB6378DB19EFA9	System.Xml.Schema.ContentValidator System.Xml.Schema.SchemaElementDecl::get_ContentValidator()	System.Xml
SchemaElementDecl_set_ContentValidator_mD3CF10A37D8FF2F56F91438547941140118B6CB0	System.Void System.Xml.Schema.SchemaElementDecl::set_ContentValidator(System.Xml.Schema.ContentValidator)	System.Xml
SchemaElementDecl_set_AnyAttribute_m35F171CD63416FBCFD9B78EB1B42EF4C0222BBDB	System.Void System.Xml.Schema.SchemaElementDecl::set_AnyAttribute(System.Xml.Schema.XmlSchemaAnyAttribute)	System.Xml
SchemaElementDecl_AddAttDef_mF53507A68A48CAFFEAF1DB5AE537A1B2440B3897	System.Void System.Xml.Schema.SchemaElementDecl::AddAttDef(System.Xml.Schema.SchemaAttDef)	System.Xml
SchemaElementDecl_GetAttDef_m26FA444E65857079A579E7D52F01A7B812C7B90A	System.Xml.Schema.SchemaAttDef System.Xml.Schema.SchemaElementDecl::GetAttDef(System.Xml.XmlQualifiedName)	System.Xml
SchemaElementDecl_get_DefaultAttDefs_m84C1A620F4946382E514ABAAAFBE5663EA33E77F	System.Collections.Generic.IList`1<System.Xml.IDtdDefaultAttributeInfo> System.Xml.Schema.SchemaElementDecl::get_DefaultAttDefs()	System.Xml
SchemaElementDecl_get_AttDefs_mA9C67B23C08148006DE75A8A16729E299BB540A2	System.Collections.Generic.Dictionary`2<System.Xml.XmlQualifiedName,System.Xml.Schema.SchemaAttDef> System.Xml.Schema.SchemaElementDecl::get_AttDefs()	System.Xml
SchemaElementDecl__cctor_mF80A07DD0FF59A25BAE8F873809B755053666E28	System.Void System.Xml.Schema.SchemaElementDecl::.cctor()	System.Xml
SchemaEntity__ctor_mD6CA4415F8A7472953776230C4CC032EF4CD817E	System.Void System.Xml.Schema.SchemaEntity::.ctor(System.Xml.XmlQualifiedName,System.Boolean)	System.Xml
SchemaEntity_System_Xml_IDtdEntityInfo_get_Name_m88F2E7CC79E29C859B186BE56028CA60F27D4BD5	System.String System.Xml.Schema.SchemaEntity::System.Xml.IDtdEntityInfo.get_Name()	System.Xml
SchemaEntity_System_Xml_IDtdEntityInfo_get_IsExternal_m5C0DB0BE0A0846755DD624BA388428598142A934	System.Boolean System.Xml.Schema.SchemaEntity::System.Xml.IDtdEntityInfo.get_IsExternal()	System.Xml
SchemaEntity_System_Xml_IDtdEntityInfo_get_IsDeclaredInExternal_m54290EC7A79EE127814AB4220BFE4F9F552F116F	System.Boolean System.Xml.Schema.SchemaEntity::System.Xml.IDtdEntityInfo.get_IsDeclaredInExternal()	System.Xml
